com.alibaba.fastjson.JSON -> com.a.a.a:
    void setButton1Text(java.lang.CharSequence) -> a
    void setButton2(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> b
    void setButton2Clickable(boolean) -> b
    void setButton3$7a51ddd4() -> a
    void setDialogContentView$13462e() -> b
    void setMessage(java.lang.CharSequence) -> b
    void setTitle(java.lang.CharSequence) -> setTitle
com.drawguess.base.BaseObjectListAdapter -> com.drawguess.base.c:
    android.content.Context mContext -> a
    java.util.List mDatas -> b
    android.view.LayoutInflater mInflater -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setData(java.util.List) -> a
com.drawguess.base.Constant -> com.drawguess.base.d:
    boolean IS_FIRST -> a
    float DENSITY -> b
    int WIN_X -> c
    int WIN_Y -> d
com.drawguess.dialog.ColorDialog -> com.drawguess.b.a:
    android.content.Context context -> a
    java.lang.String title -> b
    int mInitialColor -> c
    com.drawguess.interfaces.OnColorChangedListener mListener -> d
    void onCreate(android.os.Bundle) -> onCreate
    int access$0(com.drawguess.dialog.ColorDialog) -> a
    com.drawguess.interfaces.OnColorChangedListener access$1(com.drawguess.dialog.ColorDialog) -> b
com.drawguess.dialog.ColorDialog$ColorPickerView -> com.drawguess.b.b:
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mCenterPaint -> c
    android.graphics.Paint mLinePaint -> d
    android.graphics.Paint mRectPaint -> e
    android.graphics.Shader rectShader -> f
    float rectLeft -> g
    float rectTop -> h
    float rectRight -> i
    float rectBottom -> j
    int[] mCircleColors -> k
    int[] mRectColors -> l
    int mHeight -> m
    int mWidth -> n
    float r -> o
    float centerRadius -> p
    boolean downInCircle -> q
    boolean downInRect -> r
    boolean highlightCenter -> s
    boolean highlightCenterLittle -> t
    android.graphics.RectF rf1 -> u
    android.graphics.RectF rf2 -> v
    com.drawguess.dialog.ColorDialog this$0 -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onMeasure(int,int) -> onMeasure
    int ave(int,int,float) -> a
com.drawguess.dialog.ConnWifiDialog -> com.drawguess.b.c:
    android.widget.CheckBox mCkShowPwd -> b
    android.widget.EditText mEtConnectPwd -> c
    android.os.Handler mHandler -> d
    android.net.wifi.ScanResult mScanResult -> e
    java.lang.String getWifiPwd() -> c
    void setScanResult(android.net.wifi.ScanResult) -> a
    android.content.Context access$0(com.drawguess.dialog.ConnWifiDialog) -> a
    android.net.wifi.ScanResult access$1(com.drawguess.dialog.ConnWifiDialog) -> b
    void access$2(com.drawguess.dialog.ConnWifiDialog) -> c
    android.os.Handler access$3(com.drawguess.dialog.ConnWifiDialog) -> d
    android.widget.CheckBox access$4(com.drawguess.dialog.ConnWifiDialog) -> e
    android.widget.EditText access$5(com.drawguess.dialog.ConnWifiDialog) -> f
com.drawguess.dialog.ConnWifiDialog$1 -> com.drawguess.b.d:
    com.drawguess.dialog.ConnWifiDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.drawguess.dialog.ConnWifiDialog$2 -> com.drawguess.b.e:
    com.drawguess.dialog.ConnWifiDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.drawguess.dialog.ConnWifiDialog$3 -> com.drawguess.b.f:
    com.drawguess.dialog.ConnWifiDialog this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.drawguess.dialog.ConnWifiDialog$4 -> com.drawguess.b.g:
    com.drawguess.dialog.ConnWifiDialog this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.drawguess.dialog.LoadingDialog -> com.drawguess.b.h:
    com.drawguess.view.FlippingImageView mFivIcon -> b
    android.widget.TextView mHtvText -> c
    java.lang.String mText -> d
    void dismiss() -> dismiss
    void setText(java.lang.String) -> a
com.drawguess.dialog.PaintDialog -> com.drawguess.b.i:
    com.drawguess.view.ShowPaintView showPaintView -> a
    android.widget.SeekBar seekAlpha -> b
    android.widget.SeekBar seekWidth -> c
    android.widget.TextView textAlpha -> d
    android.widget.TextView textWidth -> e
    android.widget.RadioGroup paintStyleGroup -> f
    android.widget.RadioButton mPencil -> g
    android.widget.RadioButton mBrush -> h
    android.widget.RadioButton mCrany -> i
    android.widget.RadioButton mRelief -> j
    int paintWidth -> k
    int paintAlpha -> l
    int paintStyle -> m
    int paintColor -> n
    com.drawguess.interfaces.OnPaintChangedListener mListener -> o
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.drawguess.dialog.PaintDialog,int) -> a
    com.drawguess.interfaces.OnPaintChangedListener access$1(com.drawguess.dialog.PaintDialog) -> a
    int access$2(com.drawguess.dialog.PaintDialog) -> b
    int access$3(com.drawguess.dialog.PaintDialog) -> c
    int access$4(com.drawguess.dialog.PaintDialog) -> d
    com.drawguess.view.ShowPaintView access$5(com.drawguess.dialog.PaintDialog) -> e
    int access$6(com.drawguess.dialog.PaintDialog) -> f
    android.widget.TextView access$7(com.drawguess.dialog.PaintDialog) -> g
    void access$8(com.drawguess.dialog.PaintDialog,int) -> b
    android.widget.TextView access$9(com.drawguess.dialog.PaintDialog) -> h
    void access$10(com.drawguess.dialog.PaintDialog,int) -> c
com.drawguess.dialog.PaintDialog$1 -> com.drawguess.b.j:
    com.drawguess.dialog.PaintDialog this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.drawguess.dialog.PaintDialog$2 -> com.drawguess.b.k:
    com.drawguess.dialog.PaintDialog this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.drawguess.dialog.PaintDialog$3 -> com.drawguess.b.l:
    com.drawguess.dialog.PaintDialog this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.drawguess.dialog.ShapeDialog -> com.drawguess.b.m:
    int[] images -> a
    com.drawguess.interfaces.OnShapeChangedListener mListener -> b
    java.lang.String[] names -> c
    com.drawguess.interfaces.OnShapeChangedListener access$0(com.drawguess.dialog.ShapeDialog) -> a
com.drawguess.dialog.ShapeDialog$1 -> com.drawguess.b.n:
    com.drawguess.dialog.ShapeDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.drawguess.drawop.OpCopy -> com.drawguess.c.a:
    com.drawguess.drawop.OpDraw opDraw -> e
    void Redo() -> a
    void Undo() -> b
com.drawguess.drawop.OpDelete -> com.drawguess.c.b:
    com.drawguess.drawop.OpDraw opDraw -> e
    void Redo() -> a
    void Undo() -> b
com.drawguess.drawop.OpDraw -> com.drawguess.c.c:
    boolean isDraw -> e
    android.graphics.Paint paint -> f
    android.graphics.Path path -> g
    void draw() -> c
    android.graphics.Paint getPaint() -> d
    android.graphics.Path getPath() -> e
    void Redo() -> a
    void setIsDraw(boolean) -> a
    void setPath(android.graphics.Path) -> a
    void Undo() -> b
com.drawguess.drawop.OpDraw$Shape -> com.drawguess.c.d:
    com.drawguess.drawop.OpDraw$Shape FILL -> a
    com.drawguess.drawop.OpDraw$Shape FREE -> b
    com.drawguess.drawop.OpDraw$Shape LINE -> c
    com.drawguess.drawop.OpDraw$Shape OVAL -> d
    com.drawguess.drawop.OpDraw$Shape RECT -> e
    com.drawguess.drawop.OpDraw$Shape[] ENUM$VALUES -> f
    com.drawguess.drawop.OpDraw$Shape[] values() -> values
    com.drawguess.drawop.OpDraw$Shape valueOf(java.lang.String) -> valueOf
com.drawguess.drawop.OpFill -> com.drawguess.c.e:
    int color -> e
    java.util.LinkedList fillArea -> f
    boolean isFill -> g
    boolean isFirst -> h
    int x -> i
    int y -> j
    void draw() -> c
    void Redo() -> a
    void redoFill() -> d
    void Undo() -> b
com.drawguess.drawop.OpTrans -> com.drawguess.c.f:
    float angel -> e
    boolean isRedo -> f
    android.graphics.Matrix mM -> g
    android.graphics.Matrix rM -> h
    android.graphics.Matrix sM -> i
    android.graphics.Path oldPath -> j
    android.graphics.Path newPath -> k
    com.drawguess.drawop.OpDraw opDraw -> l
    float scale -> m
    void doMove(float,float) -> a
    void doRotate(float,float,float) -> a
    void doScale(float,float,float) -> b
    void Redo() -> a
    void setIsRedo$1385ff() -> c
    void Undo() -> b
com.drawguess.drawop.Operation -> com.drawguess.c.g:
    android.graphics.Bitmap bitmap -> a
    android.graphics.Canvas canvas -> b
    com.drawguess.drawop.OperationManage opManage -> c
    com.drawguess.drawop.Operation$Op type -> d
    void setPro(android.graphics.Canvas,android.graphics.Bitmap,com.drawguess.drawop.OperationManage) -> a
    void Redo() -> a
    void Undo() -> b
com.drawguess.drawop.Operation$Op -> com.drawguess.c.h:
    com.drawguess.drawop.Operation$Op COPY -> a
    com.drawguess.drawop.Operation$Op DELETE -> b
    com.drawguess.drawop.Operation$Op DRAW -> c
    com.drawguess.drawop.Operation$Op FILL -> d
    com.drawguess.drawop.Operation$Op TRANS -> e
    com.drawguess.drawop.Operation$Op[] ENUM$VALUES -> f
    com.drawguess.drawop.Operation$Op[] values() -> values
    com.drawguess.drawop.Operation$Op valueOf(java.lang.String) -> valueOf
com.drawguess.drawop.OperationManage -> com.drawguess.c.i:
    java.util.LinkedList listDraw -> a
    com.drawguess.drawop.OperationManage$DrawMode mode -> b
    java.util.Stack stNowDraw -> c
    java.util.Stack stOperation -> d
    java.util.Stack stRecycle -> e
    void clear() -> a
    java.util.Iterator getDrawIterator() -> b
    com.drawguess.drawop.Operation getDrawLast() -> c
    com.drawguess.drawop.OperationManage$DrawMode getMode() -> d
    com.drawguess.drawop.OpDraw getNowDraw() -> e
    com.drawguess.drawop.Operation popDraw() -> f
    com.drawguess.drawop.Operation popFill() -> g
    com.drawguess.drawop.Operation popNowDraw() -> h
    com.drawguess.drawop.Operation popOp() -> i
    void pushDraw(com.drawguess.drawop.OpDraw) -> a
    void pushFill(com.drawguess.drawop.OpFill) -> a
    void pushNowDraw(com.drawguess.drawop.OpDraw) -> b
    void pushOp(com.drawguess.drawop.Operation) -> a
    void redo() -> j
    void setMode(com.drawguess.drawop.OperationManage$DrawMode) -> a
    void undo() -> k
com.drawguess.drawop.OperationManage$DrawMode -> com.drawguess.c.j:
    com.drawguess.drawop.OperationManage$DrawMode ADD -> a
    com.drawguess.drawop.OperationManage$DrawMode RE -> b
    com.drawguess.drawop.OperationManage$DrawMode[] ENUM$VALUES -> c
    com.drawguess.drawop.OperationManage$DrawMode[] values() -> values
    com.drawguess.drawop.OperationManage$DrawMode valueOf(java.lang.String) -> valueOf
com.drawguess.interfaces.OnColorChangedListener -> com.drawguess.d.a:
    void colorChanged(int) -> a
com.drawguess.interfaces.OnMsgRecListener -> com.drawguess.d.b:
    void processMessage(com.drawguess.net.MSGProtocol) -> a
com.drawguess.interfaces.OnPaintChangedListener -> com.drawguess.d.c:
    void paintChanged(int,int,int) -> a
com.drawguess.interfaces.OnShapeChangedListener -> com.drawguess.d.d:
    void shapeChanged(int) -> a
com.drawguess.msgbean.Avatar -> com.drawguess.msgbean.a:
    int imageId -> a
    int getImageId() -> a
com.drawguess.msgbean.DataDraw -> com.drawguess.msgbean.b:
    com.drawguess.msgbean.DataDraw$OP_TYPE opType -> a
    com.drawguess.msgbean.DataDraw$TOUCH_TYPE touchType -> b
    float data1 -> c
    float data2 -> d
    float data3 -> e
    float data4 -> f
    com.drawguess.msgbean.DataDraw$OP_TYPE getOpType() -> a
    com.drawguess.msgbean.DataDraw$TOUCH_TYPE getTouchType() -> b
    float getData1() -> c
    float getData2() -> d
    float getData3() -> e
    float getData4() -> f
com.drawguess.msgbean.DataDraw$OP_TYPE -> com.drawguess.msgbean.c:
    com.drawguess.msgbean.DataDraw$OP_TYPE DRAW -> a
    com.drawguess.msgbean.DataDraw$OP_TYPE FILL -> b
    com.drawguess.msgbean.DataDraw$OP_TYPE TRANS -> c
    com.drawguess.msgbean.DataDraw$OP_TYPE ERASE -> d
    com.drawguess.msgbean.DataDraw$OP_TYPE PAINT -> e
    com.drawguess.msgbean.DataDraw$OP_TYPE SHAPE -> f
    com.drawguess.msgbean.DataDraw$OP_TYPE PACK -> g
    com.drawguess.msgbean.DataDraw$OP_TYPE UNDO -> h
    com.drawguess.msgbean.DataDraw$OP_TYPE REDO -> i
    com.drawguess.msgbean.DataDraw$OP_TYPE CLEAR -> j
    com.drawguess.msgbean.DataDraw$OP_TYPE EDIT -> k
    com.drawguess.msgbean.DataDraw$OP_TYPE COPY -> l
    com.drawguess.msgbean.DataDraw$OP_TYPE DELETE -> m
    com.drawguess.msgbean.DataDraw$OP_TYPE[] ENUM$VALUES -> n
    com.drawguess.msgbean.DataDraw$OP_TYPE[] values() -> values
    com.drawguess.msgbean.DataDraw$OP_TYPE valueOf(java.lang.String) -> valueOf
com.drawguess.msgbean.DataDraw$TOUCH_TYPE -> com.drawguess.msgbean.d:
    com.drawguess.msgbean.DataDraw$TOUCH_TYPE DEFAULT -> a
    com.drawguess.msgbean.DataDraw$TOUCH_TYPE DOWN1 -> b
    com.drawguess.msgbean.DataDraw$TOUCH_TYPE DOWN2 -> c
    com.drawguess.msgbean.DataDraw$TOUCH_TYPE MOVE -> d
    com.drawguess.msgbean.DataDraw$TOUCH_TYPE UP2 -> e
    com.drawguess.msgbean.DataDraw$TOUCH_TYPE UP1 -> f
    com.drawguess.msgbean.DataDraw$TOUCH_TYPE[] ENUM$VALUES -> g
    com.drawguess.msgbean.DataDraw$TOUCH_TYPE[] values() -> values
    com.drawguess.msgbean.DataDraw$TOUCH_TYPE valueOf(java.lang.String) -> valueOf
com.drawguess.msgbean.DataGuess -> com.drawguess.msgbean.e:
    java.lang.String senderIMEI -> a
    java.lang.String sendTime -> b
    java.lang.String MsgContent -> c
    java.lang.String getSenderIMEI() -> a
    java.lang.String getSendTime() -> b
    java.lang.String getMsgContent() -> c
    void setMsgContent(java.lang.String) -> a
    com.drawguess.msgbean.DataGuess clone() -> d
    java.lang.Object clone() -> clone
com.drawguess.msgbean.Entity -> com.drawguess.msgbean.f:
com.drawguess.msgbean.User -> com.drawguess.msgbean.User:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mAvatar -> a
    java.lang.String mDevice -> b
    java.lang.String mGender -> c
    int mGenderBgId -> d
    int mGenderId -> e
    java.lang.String mIMEI -> f
    java.lang.String mIpaddress -> g
    java.lang.String mLogintime -> h
    java.lang.String mNickname -> i
    int order -> j
    int score -> k
    int describeContents() -> describeContents
    int getAvatar() -> a
    java.lang.String getDevice() -> b
    int getGenderBgId() -> c
    int getGenderId() -> d
    java.lang.String getIMEI() -> e
    java.lang.String getLogintime() -> f
    java.lang.String getNickname() -> g
    int getOrder() -> h
    int getScore() -> i
    void setAvatar(int) -> a
    void setDevice(java.lang.String) -> a
    void setGender(java.lang.String) -> b
    void setIMEI(java.lang.String) -> c
    void setIpaddress(java.lang.String) -> d
    void setLogintime(java.lang.String) -> e
    void setNickname(java.lang.String) -> f
    void setOrder(int) -> b
    void setScore(int) -> c
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.drawguess.msgbean.User$1 -> com.drawguess.msgbean.g:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.drawguess.net.MSGProtocol -> com.drawguess.e.a:
    com.drawguess.msgbean.Entity addObject -> a
    java.lang.String addStr -> b
    com.drawguess.net.MSGProtocol$ADDITION_TYPE addType -> c
    int commandNo -> d
    java.lang.String senderIMEI -> e
    int id -> f
    int[] $SWITCH_TABLE$com$drawguess$net$MSGProtocol$ADDITION_TYPE -> g
    com.drawguess.msgbean.Entity getAddObject() -> a
    java.lang.String getAddStr() -> b
    com.drawguess.net.MSGProtocol$ADDITION_TYPE getAddType() -> c
    int getCommandNo() -> d
    java.lang.String getSenderIMEI() -> e
    void setId(int) -> a
    int[] $SWITCH_TABLE$com$drawguess$net$MSGProtocol$ADDITION_TYPE() -> f
com.drawguess.net.MSGProtocol$ADDITION_TYPE -> com.drawguess.e.b:
    com.drawguess.net.MSGProtocol$ADDITION_TYPE STRING -> a
    com.drawguess.net.MSGProtocol$ADDITION_TYPE USER -> b
    com.drawguess.net.MSGProtocol$ADDITION_TYPE DATADRAW -> c
    com.drawguess.net.MSGProtocol$ADDITION_TYPE DATAGUESS -> d
    com.drawguess.net.MSGProtocol$ADDITION_TYPE[] ENUM$VALUES -> e
    com.drawguess.net.MSGProtocol$ADDITION_TYPE[] values() -> values
    com.drawguess.net.MSGProtocol$ADDITION_TYPE valueOf(java.lang.String) -> valueOf
com.drawguess.net.NetManage -> com.drawguess.e.c:
    java.util.HashMap mServerUsersMap -> a
    java.util.HashMap mLocalUsersMap -> b
    com.drawguess.net.NetManage instance -> c
    android.content.Context mContext -> d
    int state -> e
    com.drawguess.net.NetManage$SocketMode sm -> f
    com.drawguess.net.UdpSocket mUDPListener -> g
    com.drawguess.net.TcpClient mClient -> h
    com.drawguess.net.TcpServer mServer -> i
    java.lang.String serverIp -> j
    int getState() -> a
    void setState(int) -> a
    com.drawguess.net.NetManage getInstance(android.content.Context) -> a
    java.util.HashMap getLocalUserMap() -> b
    java.util.HashMap getServerUserMap() -> c
    void addClientListener(com.drawguess.interfaces.OnMsgRecListener) -> a
    void addServerListener(com.drawguess.interfaces.OnMsgRecListener) -> b
    void removeClientListener(com.drawguess.interfaces.OnMsgRecListener) -> c
    void removeServerListener(com.drawguess.interfaces.OnMsgRecListener) -> d
    void setSocketMode(com.drawguess.net.NetManage$SocketMode) -> a
    void createUDP() -> d
    void createClient() -> e
    void connectServer(java.lang.String) -> a
    void startServer() -> f
    void startClient() -> g
    void createServer() -> h
    boolean findServer$1349f3() -> i
    java.lang.String getServerIp() -> j
    com.drawguess.net.MSGProtocol packageMsg(int,java.lang.Object) -> c
    void sendToAllClient(int,java.lang.Object) -> a
    void sendToAllExClient(int,java.lang.Object,java.lang.String) -> a
    void sendToClient(int,java.lang.Object,java.lang.String) -> b
    void sendToServer(int,java.lang.Object) -> b
    void stopUdp() -> k
com.drawguess.net.NetManage$SocketMode -> com.drawguess.e.d:
    com.drawguess.net.NetManage$SocketMode TCP -> a
    com.drawguess.net.NetManage$SocketMode UDP -> b
    com.drawguess.net.NetManage$SocketMode[] ENUM$VALUES -> c
    com.drawguess.net.NetManage$SocketMode[] values() -> values
    com.drawguess.net.NetManage$SocketMode valueOf(java.lang.String) -> valueOf
com.drawguess.net.TcpClient -> com.drawguess.e.e:
    com.drawguess.net.TcpClient instance -> a
    byte[] sendBuffer -> b
    byte[] receiveBuffer -> c
    java.io.OutputStream output -> d
    java.io.InputStream input -> e
    java.io.DataOutputStream dataOutput -> f
    java.io.DataInputStream dataInput -> g
    java.lang.Thread connectThread -> h
    com.drawguess.net.TcpClient$recDataThread receiveThread -> i
    com.drawguess.net.TcpClient$sendDataThread sendThread -> j
    java.util.concurrent.ArrayBlockingQueue msgQueue -> k
    java.net.Socket socket -> l
    java.util.List mListenerList -> m
    java.lang.String serverIp -> n
    boolean isThreadRunning -> o
    void addMsgListener(com.drawguess.interfaces.OnMsgRecListener) -> a
    void removeMsgListener(com.drawguess.interfaces.OnMsgRecListener) -> b
    com.drawguess.net.TcpClient getInstance$17db1834() -> a
    void start() -> b
    void connect(java.lang.String) -> a
    void run() -> run
    void sendToServer(com.drawguess.net.MSGProtocol) -> a
    boolean access$0(com.drawguess.net.TcpClient) -> a
    java.io.DataInputStream access$1(com.drawguess.net.TcpClient) -> b
    byte[] access$2() -> c
    void access$3$7d2403d8(com.drawguess.net.TcpClient) -> c
    java.net.Socket access$4(com.drawguess.net.TcpClient) -> d
    void access$5$7b1aeccd(com.drawguess.net.TcpClient) -> e
    void access$6$6f7618b5(com.drawguess.net.TcpClient) -> f
    void access$7(byte[]) -> a
    java.util.List access$8(com.drawguess.net.TcpClient) -> g
    java.util.concurrent.ArrayBlockingQueue access$9(com.drawguess.net.TcpClient) -> h
    void access$10(byte[]) -> b
    java.io.DataOutputStream access$11(com.drawguess.net.TcpClient) -> i
    byte[] access$12() -> d
    void access$13$27eccc05(com.drawguess.net.TcpClient) -> j
com.drawguess.net.TcpClient$recDataThread -> com.drawguess.e.f:
    java.lang.String saveStr -> a
    com.drawguess.net.TcpClient this$0 -> b
    void run() -> run
com.drawguess.net.TcpClient$sendDataThread -> com.drawguess.e.g:
    com.drawguess.net.TcpClient this$0 -> a
    void run() -> run
com.drawguess.net.TcpServer -> com.drawguess.e.h:
    java.util.ArrayList msgCacheList -> a
    int msgId -> b
    com.drawguess.net.TcpServer instance -> c
    java.util.List threadList -> d
    java.lang.Thread receiveThread -> e
    java.net.ServerSocket serverSocket -> f
    java.util.List mListenerList -> g
    boolean isThreadRunning -> h
    void addMsgListener(com.drawguess.interfaces.OnMsgRecListener) -> a
    void removeMsgListener(com.drawguess.interfaces.OnMsgRecListener) -> b
    com.drawguess.net.TcpServer getInstance$5ad34bbc() -> a
    void start() -> b
    void run() -> run
    void sendToAllClient(com.drawguess.net.MSGProtocol) -> a
    void sendToAllExClient(com.drawguess.net.MSGProtocol,java.lang.String) -> a
    void sendToClient(com.drawguess.net.MSGProtocol,java.lang.String) -> b
    boolean access$0(com.drawguess.net.TcpServer) -> a
    void access$1$31673cb0(com.drawguess.net.TcpServer) -> b
    void access$2$45dcfbcb(com.drawguess.net.TcpServer) -> c
    java.util.List access$3(com.drawguess.net.TcpServer) -> d
    java.util.List access$4(com.drawguess.net.TcpServer) -> e
com.drawguess.net.TcpServer$ServerThread -> com.drawguess.e.i:
    java.net.Socket client -> b
    java.io.DataOutputStream dataOutPut -> c
    java.io.DataInputStream dataInPut -> d
    byte[] receiveBuffer -> e
    byte[] sendBuffer -> f
    java.lang.String imei -> g
    com.drawguess.net.TcpServer this$0 -> a
    java.lang.String getIMEI() -> a
    void sendData(com.drawguess.net.MSGProtocol) -> a
    void run() -> run
com.drawguess.net.UdpSocket -> com.drawguess.e.j:
    com.drawguess.net.UdpSocket instance -> a
    byte[] receiveBuffer -> b
    byte[] sendBuffer -> c
    java.net.DatagramPacket sendDatagramPacket -> d
    java.net.DatagramSocket UDPSocket -> e
    boolean isThreadRunning -> f
    java.util.List mListenerList -> g
    java.net.DatagramPacket receiveDatagramPacket -> h
    java.lang.Thread receiveUDPThread -> i
    java.lang.String serverIp -> j
    java.lang.String getServerIp() -> a
    void start() -> b
    void stop() -> c
    void connectUDPSocket() -> d
    void run() -> run
    void notifiBroad() -> e
    com.drawguess.net.UdpSocket getInstance$c66be54() -> f
    void sendUDPdata(int,java.lang.String,java.lang.Object) -> a
    void sendUDPdata(com.drawguess.net.MSGProtocol,java.lang.String) -> a
    byte[] access$0() -> g
    void access$1(java.net.DatagramPacket) -> a
    java.net.DatagramSocket access$2() -> h
    java.net.DatagramPacket access$3() -> i
com.drawguess.net.UdpSocket$SendThread -> com.drawguess.e.k:
    boolean SEND_FLAG -> b
    java.lang.String targetIP -> c
    com.drawguess.net.UdpSocket this$0 -> a
    void run() -> run
com.drawguess.sql.DBHelper -> com.drawguess.f.a:
    java.lang.String getTableName() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.drawguess.sql.DBOperate -> com.drawguess.f.b:
    com.drawguess.sql.DBHelper userSQLHelper -> a
    android.database.sqlite.SQLiteDatabase userDataBase -> b
    void close() -> a
    void add(byte[],byte[]) -> a
    void createTable() -> b
    com.drawguess.sql.WordInfo getRandomWord(long) -> a
com.drawguess.sql.WordInfo -> com.drawguess.f.c:
    byte[] word -> a
    byte[] kind -> b
    byte[] getWord() -> a
    byte[] getKind() -> b
com.drawguess.util.DataUtils -> com.drawguess.g.a:
    java.lang.String FORMATTIMESTR -> a
    java.lang.String getBetweentime(java.lang.String) -> a
    java.lang.String getNowtime() -> a
com.drawguess.util.EncryptUtils -> com.drawguess.g.b:
    byte[] encrypt(byte[],java.lang.String) -> a
    byte[] decrypt(byte[],java.lang.String) -> b
com.drawguess.util.ImageUtils -> com.drawguess.g.c:
    int getImageID(java.lang.String) -> a
com.drawguess.util.JsonUtils -> com.drawguess.g.d:
    java.lang.Object getObject(java.lang.String,java.lang.Class) -> a
com.drawguess.util.LogUtils -> com.drawguess.g.e:
    boolean isShow -> a
    void e(java.lang.String,java.lang.String) -> a
    void i(java.lang.String,java.lang.String) -> b
    void setLogStatus(boolean) -> a
com.drawguess.util.SdDataUtils -> com.drawguess.g.f:
    android.content.SharedPreferences$Editor mEditor -> a
    android.content.SharedPreferences mSP -> b
    int getAvatarId() -> a
    android.content.SharedPreferences$Editor getEditor() -> b
    java.lang.String getGender() -> c
    boolean getIsFirst() -> d
    java.lang.String getLogintime() -> e
    java.lang.String getNickname() -> f
com.drawguess.util.SessionUtils -> com.drawguess.g.g:
    com.drawguess.msgbean.User localUserInfo -> a
    java.util.HashMap mlocalUserSession -> b
    void clearSession() -> a
    int getAvatar() -> b
    java.lang.String getIMEI() -> c
    java.lang.String getLocalIPaddress() -> d
    com.drawguess.msgbean.User getLocalUserInfo() -> e
    java.lang.String getNickname() -> f
    int getOrder() -> g
    boolean isLocalUser(java.lang.String) -> a
    void setAvatar(int) -> a
    void setDevice(java.lang.String) -> b
    void setGender(java.lang.String) -> c
    void setIMEI(java.lang.String) -> d
    void setIsClient(boolean) -> a
    void setLocalIPaddress(java.lang.String) -> e
    void setLoginTime(java.lang.String) -> f
    void setNickname(java.lang.String) -> g
    void setOrder(int) -> b
    void setServerIPaddress(java.lang.String) -> h
com.drawguess.util.TextUtils -> com.drawguess.g.h:
    boolean isNull(android.widget.EditText) -> a
com.drawguess.util.TimerUtils -> com.drawguess.g.i:
    int mCount -> a
    boolean mExitFlag -> b
    int mSleepTime -> c
    java.lang.Thread mThread -> d
    int mTimeOutCount -> e
    int getCount() -> c
    void doTimeOutWork() -> a
    void doTimerCheckWork() -> b
    void exit() -> d
    void start$255f295(int) -> a
    boolean access$0(com.drawguess.util.TimerUtils) -> a
    int access$1(com.drawguess.util.TimerUtils) -> b
    void access$2(com.drawguess.util.TimerUtils,int) -> a
    int access$3(com.drawguess.util.TimerUtils) -> c
    int access$4(com.drawguess.util.TimerUtils) -> d
com.drawguess.util.TimerUtils$1 -> com.drawguess.g.j:
    com.drawguess.util.TimerUtils this$0 -> a
    void run() -> run
com.drawguess.util.TypeUtils -> com.drawguess.g.k:
    java.lang.String cListToString(java.util.List) -> a
    java.util.List cStringToList(java.lang.String) -> a
com.drawguess.util.WifiUtils -> com.drawguess.g.l:
    android.content.Context mContext -> a
    android.net.wifi.WifiManager mWifiManager -> b
    void closeWifiAp() -> a
    boolean connectWifi(java.lang.String,java.lang.String,com.drawguess.util.WifiUtils$WifiCipherType) -> a
    java.lang.String getApSSID() -> b
    java.lang.String getBSSID() -> c
    java.lang.String getLocalIPAddress() -> d
    java.util.List getScanResults() -> e
    java.lang.String getServerIPAddress() -> f
    java.lang.String getSSID() -> g
    int getWifiApStateInt() -> h
    java.lang.String intToIp(int) -> a
    android.net.wifi.WifiConfiguration isExsits(java.lang.String) -> a
    boolean isWifiApEnabled() -> i
    boolean isWifiConnect() -> j
    boolean isWifiEnabled() -> k
    void OpenWifi() -> l
    void startScan() -> m
